timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1571522099915,2005,Product,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Scenario 1 - Sem  Usar Cache 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2831,0,2,2,http://localhost:8080/product,,0,1,1,LAPTOP-V4PSCO6F,0,2005
1571522101915,2003,Product,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Scenario 1 - Sem  Usar Cache 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

1571522133100,508,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,507,1,0,LAPTOP-V4PSCO6F,0,1
1571522134020,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522134183,505,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,0
1571522134224,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,1
1571522134442,508,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,508,1,0,LAPTOP-V4PSCO6F,0,1
1571522134649,507,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,0
1571522135603,512,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,511,1,0,LAPTOP-V4PSCO6F,0,1
1571522135787,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,1
1571522135787,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,0
1571522135983,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522136251,505,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,504,1,0,LAPTOP-V4PSCO6F,0,1
1571522137139,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,0
1571522137343,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522137359,505,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,1
1571522137539,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,508,1,0,LAPTOP-V4PSCO6F,0,1
1571522137776,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,508,1,0,LAPTOP-V4PSCO6F,0,1
1571522138694,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,511,1,0,LAPTOP-V4PSCO6F,0,1
1571522138909,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,1
1571522138933,505,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,0
1571522139142,504,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,504,1,0,LAPTOP-V4PSCO6F,0,0
1571522139333,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522140209,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522140452,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,1
1571522140497,505,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,0
1571522140703,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,2
1571522140900,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522141797,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,0
1571522142011,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,1
1571522142016,504,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,504,1,0,LAPTOP-V4PSCO6F,0,1
1571522142292,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,505,1,0,LAPTOP-V4PSCO6F,0,1
1571522142488,513,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,513,1,0,LAPTOP-V4PSCO6F,0,4
1571522143384,515,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,514,1,0,LAPTOP-V4PSCO6F,0,2
1571522143531,512,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,511,1,0,LAPTOP-V4PSCO6F,0,1
1571522143567,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,2
1571522143885,515,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,514,1,0,LAPTOP-V4PSCO6F,0,2
